code,name,is_active
0034,AMAZONAS,1
0035,AUSTRO,1
0061,BANCO CAPITAL,0
0001,BANCO CENTRAL,0
0183,BANCO D MIRO SA,0
0123,BANCO PARA LA ASISTENCIA COMUNITARIA FINCA S.A.,0
0060,BANCO PROCREDIT,0
0066,BANECUADOR B.P.,0
0037,BOLIVARIANO,1
0024,CITIBANK,1
0039,COMERCIAL DE MANABI,1
0299,COOP  DE AHORRO Y CREDITO LA MERCED LTDA,0
0408,COOP A Y C CADECOG GONZANAMA,0
0432,COOP A Y C ESPERANZA Y PROGRESO DEL VALLE,0
0383,COOP A Y C PROFUTURO LTDA,0
0406,COOP A Y C UNION EL EJIDO,0
0407,COOP A Y C VILCABAMBA CACVIL,0
0368,COOP AH Y CR ANDINA LTDA,0
0257,COOP AH Y CR COCA LTDA,0
0270,COOP AH Y CR CREDIAMIGO,0
0185,Coop Ah y Cr de la Pequena Empresa de Loja CACPE L,0
0230,COOP AH Y CR EDUCADORES DE PASTAZA LTDA,0
0168,COOP AH Y CR POLICIA NACIONAL,0
0222,COOP AH Y CR SAN ANTONIO LTDA.,0
0204,Coop Ah y Credito Ambato Ltda,0
0229,COOP AH Y CRJUAN PIO MORA LTDA,0
0214,COOP AHO Y CRED EDUCADORES DE CHIMBORAZO,0
0420,COOP AHO Y CREDITO  MANUEL GODOY,0
9978,COOP AHO Y CREDITO DESARROLLO PUEBLOS,0
9991,COOP AHO Y CREDITO SAN JOSE,0
9985,COOP AHO Y CREDITO SANTA ROSA,0
0312,COOP AHORRO Y CREDI MUJERES UNIDAS TANTANAKUSHKA W,0
0311,COOP AHORRO Y CREDITO SAN GABRIEL LTDA,0
0324,COOP AHORRO Y CREDITO SAN ISIDRO LTDA,0
0404,COOP DE A Y C FUTURO LAMANENSE,0
0342,COOP DE A Y C SAN JUAN DE COTOGCHOA,0
0431,COOP DE A Y C SANTA ANA DE NAYON,0
0308,COOP DE A Y CR CORPORACION CENTRO LTDA,0
0309,COOP DE A. Y C. ANTORCHA LTDA,0
0435,COOP DE AH Y CR AGRICOLA JUNIN LTDA,0
9972,COOP DE AH Y CR CONSTRUCCION COMERCIO Y PRODUCCION,0
0161,COOP DE AH Y CR DE SERV PUBLIC MINISTERIO EDUC Y C,0
0354,COOP DE AH Y CR ERCO LTDA.,0
0279,COOP DE AH Y CR GUACHAPALA LTDA,0
0372,COOP DE AH Y CR NUEVA ESPERANZA,0
0221,COOP DE AHO Y CRED SAN MIGUEL DE LOS BANCOS,0
0430,COOP DE AHORRO Y CREDITO DE LA PEQUENA EMPRESA DE ,0
0395,COOP DE AHORRO Y CREDITO PROVIDA,0
0355,COOP DE AHORRO Y CREDITO SANTA ISABEL LTDA,0
9995,COOP. 29 DE OCTUBRE,0
0450,COOP. A Y C DE LA PEQ. EMP. CACPE ZAMORA LTDA.,0
0469,COOP. AH Y CR NUEVOS HORIZONTES EL ORO LTDA,0
0139,COOP. AHO Y CRED ALIANZA MINAS LTDA.,0
9975,COOP. AHO Y CREDITO 23 DE JULIO,0
9986,COOP. AHO Y CREDITO EL SAGRARIO,0
9993,COOP. AHO Y CREDITO JARDIN AZUAYO,0
9990,COOP. AHO Y CREDITO NACIONAL,0
0220,COOP. AHO Y CREDITO SAN FRANCISCO,0
9976,COOP. AHO Y CREDITO SANTA ANA,0
0070,COOP. AHORRO Y CREDITO 15 DE ABRIL LTDA,0
0129,COOP. AHORRO Y CREDITO AGRARIA MUSHUK KAWSAY LTDA.,0
0422,COOP. AHORRO Y CREDITO CARIAMANGA LTDA.,0
9965,COOP. AHORRO Y CREDITO COOPROGRESO,0
0131,COOP. AHORRO Y CREDITO DE LA PEQUENA EMPRESA GUALA,0
0134,COOP. AHORRO Y CREDITO FUNDESARROLLO,0
0125,COOP. AHORRO Y CREDITO JUAN DE SALINAS LTDA.,0
0127,COOP. AHORRO Y CREDITO MALCHINGUI LTDA.,0
0124,COOP. AHORRO Y CREDITO MANANTIAL DE ORO LTDA.,0
0132,COOP. AHORRO Y CREDITO MI TIERRA,0
0126,COOP. AHORRO Y CREDITO NUEVA JERUSALEN,0
0271,COOP. AHORRO Y CREDITO PUELLARO LTDA,0
0327,COOP. AHORRO Y CREDITO SEMILLA DEL PROGRESO LTDA.,0
0130,COOP. AHORRO Y CREDITO TENA LTDA.,0
9977,COOP. ALIANZA DEL VALLE LTDA.,0
9998,COOP. ANDALUCIA,0
9983,COOP. ATUNTAQUI,0
9982,COOP. CACPECO,0
9971,COOP. CALCETA LTDA.,0
9981,COOP. CHONE LTDA.,0
9980,COOP. COMERCIO LTDA PORTOVIEJO,0
9994,COOP. COTOCOLLAO,0
0302,COOP. DE A Y C GUAMOTE LTDA,0
0293,COOP. DE A Y C. LUZ DEL VALLE,0
0315,COOP. DE A. Y C. 13 DE ABRIL LTDA,0
0518,COOP. DE A. Y C. 16 DE JUNIO,0
0106,COOP. DE A. Y C. 20 DE FEBRERO LTDA.,0
0107,COOP. DE A. Y C. 23 DE MAYO LTDA.,0
0331,COOP. DE A. Y C. ABDON CALDERON LTDA.,0
0306,COOP. DE A. Y C. CAMARA DE COMERCIO SANTO DOMINGO,0
0320,COOP. DE A. Y C. CHIBULEO LTDA.,0
0318,COOP. DE A. Y C. COOPAC AUSTRO LTDA -MIESS,0
0303,COOP. DE A. Y C. CREDISOCIO,0
0329,COOP. DE A. Y C. ESCENCIA INDIGENA LTDA.,0
0359,COOP. DE A. Y C. LUCHA CAMPESINA LTDA.,0
0108,COOP. DE A. Y C. MAQUITA CUSHUNCHIC LTDA.,0
0440,COOP. DE AH Y CR 1 DE JULIO,0
0487,COOP. DE AH Y CR CACEC LTDA. COTOPAXI,0
0486,COOP. DE AH Y CR CACPE CELICA,0
0461,COOP. DE AH Y CR CAMARA DE COMERCIO RIOBAMBA,0
0470,COOP. DE AH Y CR FOCLA,0
0480,COOP. DE AH Y CR FORTALEZA,0
0373,COOP. DE AH Y CR FORTUNA - MIES,0
0467,COOP. DE AH Y CR INDIGENA SAC LTDA,0
0291,COOP. DE AH Y CR LA INMACULADA DE SAN PLACIDO LTDA,0
0488,COOP. DE AH Y CR MAGISTERIO MANABITA LIMITADA,0
0485,COOP. DE AH Y CR MASCOOP,0
0155,COOP. DE AH Y CR ONCE DE JUNIO,0
0479,COOP. DE AH Y CR SANTA LUCIA LTDA,0
0457,COOP. DE AH Y CR TEXTIL 14 DE MARZO,0
0323,COOP. DE AHORRO Y CREDITO 4 DE OCTUBRE LTDA.,0
0133,COOP. DE AHORRO Y CREDITO DE LA PEQ. EMP. CACPE YA,0
0328,COOP. DE AHORRO Y CREDITO HUAICANA LTDA,0
0301,COOP. DE AHORRO Y CREDITO LOS ANDES LATINOS LTDA.,0
0263,COOP. DE AHORRO Y CREDITO MUSHUC RUNA LTDA.,0
0275,COOP. DE AHORRO Y CREDITO NUEVA HUANCAVILCA LTDA.,0
0300,COOP. DE AHORRO Y CREDITO PEDRO MONCAYO LTDA.,0
0316,COOP. DE AHORRO Y CREDITO PILAHUIN TIO LTDA.,0
0252,COOP. DE AHORRO Y CREDITO SAN FRANCISCO DE ASIS LT,0
0426,COOP. DE AHORRO Y CREDITO SAN MIGUEL DE PALLATANGA,0
0187,COOP. DE AHORRO Y CREDITO SR. DE GIRON,0
9984,COOP. GUARANDA,0
9974,COOP. JUVENTUD ECUATORIANA PROGRESISTA LTDA.,0
9988,COOP. LA DOLOROSA,0
9987,COOP. OSCUS,0
9970,COOP. PABLO MUNOZ VEGA,0
9997,COOP. PEQ. EMPRESA DE PASTAZA,0
9999,COOP. PREVISION AHORRO Y DESARROLLO,0
9979,COOP. RIOBAMBA,0
9969,COOP. TULCAN,0
0322,COOP.DE AHORRO Y CREDITO HUAYCO PUNGO LTDA.,0
0446,COOP.DE AHORRO Y CREDITO MICROEMPRESARIAL SUCRE,0
0205,COOPE AHO Y CRED PADRE JULIAN LORENTE LTDA,0
0233,COOPE.CAMARA DE COMERCIO DE AMBATO,0
0143,COOPERATIVA 9 DE OCTUBRE LTDA,0
0144,COOPERATIVA CACPE BIBLIAN LTDA,0
0405,COOPERATIVA DE AHORO Y CREDITO VISION DE LOS ANDES,0
0313,COOPERATIVA DE AHORRO Y CREDITO ARTESANOS LTDA,0
0319,COOPERATIVA DE AHORRO Y CREDITO CREA LTDA -MIES,0
0296,COOPERATIVA DE AHORRO Y CREDITO FERNANDO DAQUILEMA,0
0295,COOPERATIVA DE AHORRO Y CREDITO LA BENEFICA LTDA,0
0397,COOPERATIVA DE AHORRO Y CREDITO LAS LAGUNAS-MIESS,0
0353,COOPERATIVA DE AHORRO Y CREDITO MINGA LTDA,0
0341,COOPERATIVA DE AHORRO Y CREDITO MULTIEMPRESARIAL L,0
0317,COOPERATIVA DE AHORRO Y CREDITO PILAHUIN,0
0338,COOPERATIVA DE AHORRO Y CREDITO PUCARA LTDA,0
0314,COOPERATIVA DE AHORRO Y CREDITO SANTA ANITA LTDA,0
9963,CORPORACION FINANCIERA,0
0043,DEL LITORAL,0
9966,DELBANK S.A.,0
9967,DINERS CLUB,1
1015,DINERS/VISA INTERDIN/DISCOVER - Transferencias EnL,0
0140,ECUATORIANO DE LA VIVIENDA,0
9964,FINANCIERA FINANCOOP,0
0017,GUAYAQUIL,1
0032,INTERNACIONAL,1
0029,LOJA,0
0025,MACHALA,0
0233,MUTUALISTA AMBATO,0
0234,MUTUALISTA AZUAY,0
0236,MUTUALISTA IMBABURA,0
0238,MUTUALISTA PICHINCHA,0
0030,PACIFICO,1
0010,PICHINCHA ,1
0036,PRODUBANCO,0
0042,RUMINAHUI,0
0059,SOLIDARIO,0
0065,BANCO DESARROLLO DE LOS PUEBLOS S.A.,0
0076,COOP. JARDIN AZUAYO,0
0079,COOP.DE AHORRO Y CREDITO POLICIA NACIONAL,0
0082,FINANCOOP,0
201,BANCO DELBANK S.A.,0